States,StateNo.,Year,MMR,Medical,Non.Medical,Any.Exemption,Pop,MedAge,P_White,P_HS,P_BS,MedInc,P_UnInsured,P_Mar,P_BelPov,PerCapHealth,P_ChilNoIns,P_NoCov,P_PrivIns,P_NoPrev,P_LivRur,AveLagMMR,LagMMR11,LagMMR12,LagMMR13,LagMMR14,LagMMR15,LagMed11,LagMed12,LagMed13,LagMed14,LagMed15,LagNMed11,LagNMed12,LagNMed13,LagNMed14,LagNMed15
Alabama,1,2011,93.6,0.1,0.5,0.6,4841164,38.6,68.68,84.8,24,44758,11.6,47.9,14,7281,4.1,9.2,50.7,16.6,28.6,93.00,93.6,92.8,92,93.5,93.1,0.1,0.1,0.1,0.1,0.1,0.5,0.6,0.6,0.7,0.7
Alaska,2,2011,NA,1.3,5.7,7,736855,33.6,65.62,92.3,28.8,74444,16.9,48.3,7,11064,5.8,11.8,60.5,22.9,33,93.53,NA,NA,94.4,92.7,93.5,1.3,1.6,1.2,1.3,1.2,5.7,4,4.1,4.5,4.7
Arizona,3,2011,94.7,0.3,3.5,3.7,6728577,37.1,77.8,86.2,28,51340,13.6,47.2,12.9,6452,11.7,19.5,53.2,18.6,14.3,94.30,94.7,94.5,93.9,94.2,94.2,0.3,0.3,0.2,0.1,0.2,3.5,3.9,4.7,4.6,4.5
Arkansas,4,2011,94.9,0.1,0.8,0.9,2968472,37.7,77.72,85.2,21.5,42336,12.3,50.1,13.8,7408,4.6,10.8,43.6,20.8,39.8,89.30,94.9,85.9,86.5,88.4,90.8,0.1,0.1,0.1,0.1,0.1,0.8,1,1.1,1.2,1.2
California,5,2011,93.2,0.2,2.4,2.6,38654206,36,61.26,82.1,32,63783,12.6,46.6,11.8,7549,6.3,12.9,54.1,19.4,6.8,93.06,93.2,92.7,92.3,92.6,94.5,0.2,0.2,0.2,0.2,0.2,2.4,2.8,3.1,2.5,2.4
Colorado,6,2011,86.8,NA,NA,5.6,5359295,36.4,84.28,91,38.7,62520,10.9,50.8,8.1,6804,7.6,13.5,65.9,15.2,13.5,85.64,86.8,85.7,81.7,86.9,87.1,NA,0.3,0.1,0.1,0.1,NA,4,4.6,5.4,4.3
Connecticut,7,2011,97.4,0.3,1,1.3,3588570,40.6,77.14,90.1,38,71755,7.1,47.9,7.3,9859,2.6,6.3,65.1,9.7,4.2,97.08,97.4,97.1,96.9,97,97,0.3,0.3,0.3,0.3,0.3,1,1.4,1.6,1.6,1.7
Delaware,8,2011,96.9,0.2,0.4,0.6,934695,39.6,69.22,88.8,30.5,61017,7.5,47.4,8.2,10254,3.6,10.3,61.3,11.4,19.8,96.88,96.9,95.7,96.4,97.8,97.6,0.2,0.2,0.1,0.4,0.1,0.4,0.5,0.7,0.9,1.1
District of Columbia,9,2011,NA,1.3,0.8,2.1,659009,33.8,40.37,90,55.4,72935,5.2,28.2,14.1,11944,1.3,5.8,46.8,10.2,0,89.20,NA,NA,NA,89.9,88.5,1.3,1.3,1.1,0.6,0.5,0.8,0.3,0.4,0.5,0.4
Florida,10,2011,92.6,0.3,1.2,1.5,19934451,41.6,75.9,87.2,27.9,48900,16.4,46.2,11.7,8076,9.5,17.6,52,17.4,5.8,92.98,92.6,92.1,93.2,93.3,93.7,0.3,0.4,0.3,0.3,0.3,1.2,1.4,1.7,1.8,1.9
Georgia,11,2011,96.6,0.1,1.2,1.3,10099320,36.2,59.8,85.8,29.4,51037,15.8,46.9,13.6,6587,7.2,14.8,53.4,18.9,18.7,94.86,96.6,95.1,94,94,94.6,0.1,0.1,0.1,0.1,0.1,1.2,2.2,1.7,2,1.8
Hawaii,12,2011,NA,0.1,3.8,3.9,1413673,38.5,25.02,91.3,31.4,71977,5.2,49.8,7.3,7299,1.2,4.8,67.4,15.5,32.5,91.60,NA,NA,NA,NA,91.6,0.1,0.3,0.1,0.1,0.4,3.8,2.2,3.2,3.3,2.5
Idaho,13,2011,89.2,0.3,5.1,5.4,1635483,35.7,91.3,90,26.2,49174,13.5,54.7,10.7,6927,5.7,11.5,60.4,27,36.3,89.10,89.2,88.4,88.2,89.5,90.2,0.3,0.4,0.4,0.3,0.3,5.1,5.5,6.1,6.2,5.8
Illinois,14,2011,97.3,NA,NA,NA,12851684,37.4,72.14,88.3,32.9,59196,9.7,47.8,10.2,8262,1.6,4.1,56.5,10.9,10.7,95.42,97.3,95.5,94.7,94.7,94.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indiana,15,2011,93.3,0.2,0.9,1.2,6589578,37.4,83.99,88.1,24.6,50433,11.5,49.3,10.7,8300,5.3,11.5,57.5,15.4,24.2,92.02,93.3,95.4,92.9,89.3,89.2,0.2,0.4,0.4,0.5,0.5,0.9,0.9,0.8,0.8,1.1
Iowa,16,2011,91.1,0.5,1,1.5,3106589,38,90.9,91.7,27.2,54570,6.4,52.7,7.9,8200,2.7,6.4,65.5,15.5,43.3,91.26,91.1,90.5,91,91.9,91.8,0.5,0.5,0.5,0.3,0.3,1,1.2,1.2,1.4,1.5
Kansas,17,2011,88.2,0.3,0.9,1.3,2898292,36.2,85.19,90.3,31.6,53571,10.5,52.3,8.8,7651,5,11.3,62.8,15.2,39.6,88.74,88.2,90,86.9,89.2,89.4,0.3,0.3,0.8,0.3,0.2,0.9,0.9,1.9,1.1,1.4
Kentucky,18,2011,92,0.2,0.4,0.6,4411989,38.6,87.48,84.6,22.7,44811,9.6,49.7,14.3,8004,4.2,9.5,54.1,13.1,46.1,92.38,92,92.4,92.6,92.7,92.2,0.2,0.2,0.3,0.2,0.2,0.4,0.5,0.6,0.7,0.7
Louisiana,19,2011,98.1,0.2,0.6,0.8,4645670,36.2,62.62,83.8,23,45652,14.1,43.5,15.1,7815,2.1,5.2,43.8,20.3,24.5,97.02,98.1,96.6,96.8,96.8,96.8,0.2,0.2,0.1,0.1,0.1,0.6,0.5,0.7,0.6,0.6
Maine,20,2011,93,0.4,3.5,3.9,1329923,44,94.78,91.9,29.3,50826,9.5,50.5,8.9,9531,3.8,7.1,56,12.2,54,92.28,93,91.3,89.9,92.1,95.1,0.4,0.4,0.4,0.5,0.5,3.5,3.9,5.2,3.9,4
Maryland,21,2011,98.7,0.3,0.6,0.9,5959902,38.3,57.19,89.6,38.4,76067,8.1,46.9,6.8,8602,4.4,7.7,66.7,11.8,7.4,98.60,98.7,98.2,97.6,99.1,99.4,0.3,0.3,0.3,0.4,0.5,0.6,0.7,0.7,0.8,0.8
Massachusetts,22,2011,94.2,0.4,1,1.4,6742143,39.4,79.26,90.1,41.2,70954,3.2,46.4,8,10559,1,5.5,66.5,8.6,2.4,95.04,94.2,94.8,95.1,94.7,96.4,0.4,0.5,0.4,0.3,0.3,1,1.1,1.1,1.1,1
Michigan,23,2011,95,0.6,4.9,5.5,9909600,39.5,78.89,89.9,27.4,50803,8.4,48,11.5,8055,2.7,9.1,56.3,13.8,19.1,95.38,95,94.4,97.5,94.3,95.7,0.6,0.6,0.5,0.3,0.2,4.9,5.3,5.4,5,3.4
Minnesota,24,2011,95.7,NA,NA,NA,5450868,37.8,84.34,92.6,34.2,63217,6.1,52.1,6.9,8871,4.5,9.3,69.2,21.6,30.2,94.34,95.7,96.3,93.4,93.5,92.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mississippi,25,2011,99.2,0.1,NA,0.1,2989192,36.7,59.01,83,21,40528,14.6,44.6,17.4,7646,7.3,15.3,41.1,23,58.3,99.48,99.2,99.9,99.7,99.2,99.4,0.1,0.1,0.1,0.1,0.1,NA,NA,NA,NA,NA
Missouri,26,2011,96.8,NA,NA,NA,6059651,38.3,82.53,88.8,27.6,49593,11.3,49.3,10.8,8107,4.3,9.7,60.3,15.8,27,96.10,96.8,96.7,95.5,95.8,95.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Montana,27,2011,95,0.4,2.6,3,1023391,39.8,89.11,92.9,29.9,48380,13.7,51.7,9.6,8221,8.5,15.9,56.8,23,68.3,94.60,95,94.8,93.7,94.6,94.9,0.4,0.4,0.3,0.3,0.4,2.6,3,3.3,3.6,3.4
Nebraska,28,2011,99,0.5,1,1.5,1881259,36.2,88.01,90.7,30,54384,9.7,52.8,8.4,8412,5,10.6,67,16.4,40,96.64,99,96,96.6,96,95.6,0.5,0.6,0.6,0.6,0.6,1,1.1,1.1,1.1,1.4
Nevada,29,2011,95.3,0.2,1.5,1.8,2839172,37.5,68.09,85.4,23.2,53094,16.2,45.5,11,6714,13.3,21.8,55.8,25.2,9.8,94.64,95.3,93.6,95.6,94,94.7,0.2,0.7,0.1,0.3,0.1,1.5,1.8,2,1.1,1.9
New Hampshire,30,2011,NA,0.3,1.9,2.2,1327503,42.4,93.68,92.6,35.5,68485,8.4,51.9,5.3,9589,3.4,7.9,69.1,8.8,37.6,92.67,NA,NA,94.7,91.4,91.9,0.3,0.2,0.4,0.2,0.2,1.9,2.3,2.5,2.7,2.4
New Jersey,31,2011,NA,0.2,1.1,1.3,8915456,39.5,68.15,88.9,37.5,73702,10.7,49.1,8.1,8859,3.5,7.6,65.7,8.8,1.3,95.60,NA,97,96.8,92.3,96.3,0.2,0.2,0.2,0.2,0.2,1.1,1.2,1.4,1.6,1.6
New Mexico,32,2011,95.7,0.1,2,2,2082669,37.2,73.49,84.6,26.7,45674,14.4,45.1,15.9,7214,6.7,13,41.3,19.9,41.6,95.88,95.7,93.9,95.9,97.7,96.2,0.1,0.2,0.2,0.1,0.1,2,0.2,0.9,1.2,1.2
New York,33,2011,96.9,0.1,0.5,0.7,19697457,38.2,64.31,85.9,34.7,60741,8.6,44.5,11.7,9778,2.8,8.1,58.7,8.1,10.5,96.82,96.9,96.6,96.8,98.2,95.6,0.1,0.1,0.1,0.1,0.1,0.5,0.6,0.6,0.7,0.7
North Carolina,34,2011,NA,0.2,0.7,0.8,9940828,38.3,69.24,86.3,29,48256,13.2,48.9,12.4,7264,6.2,11.1,52.9,17.2,25.5,96.90,NA,NA,NA,96.5,97.3,0.2,0.1,0.1,0.1,0.1,0.7,0.7,0.9,0.9,1
North Dakota,35,2011,90.6,0.1,1,1,736162,35.2,88.26,92,28.2,59114,8.6,52,6.9,9851,6.5,9.3,72.1,21.4,50.7,90.20,90.6,89.9,90,89.8,90.7,0.1,0.1,0.3,0.3,0.3,1,1.8,2.3,2.4,3
Ohio,36,2011,96.1,0.2,1.3,1.5,11586941,39.3,82.16,89.5,26.7,50674,8.5,48,11.2,8712,3.2,7,61.1,12.3,21.1,94.52,96.1,96.3,96.2,91.9,92.1,0.2,0.4,0.2,0.3,0.2,1.3,1.6,1.8,1.8,2
Oklahoma,37,2011,95,0.2,1,1.1,3875589,36.2,72.85,87.3,24.5,48038,15.7,50,12.2,7627,7.3,14.7,48.2,19.6,38.2,93.32,95,90.5,96.4,90.3,94.4,0.2,0.1,0.1,0.1,0.1,1,1.2,1.4,1.4,1.5
Oregon,38,2011,94,0.2,5.8,5.9,3982267,39.1,85.07,90,31.4,53270,10.4,49.2,10.5,8044,4.3,11.3,58.1,20.8,25.4,93.74,94,93.5,93.2,94.1,93.9,0.2,0.2,0.1,0.2,0.1,5.8,6.4,7,5.8,6.2
Pennsylvania,39,2011,86.9,0.4,1.4,1.8,12783977,40.6,81.37,89.5,29.3,54895,8,48,9.1,9258,4.1,8.7,65.5,9.6,16.7,89.28,86.9,87,85.3,91.7,95.5,0.4,0.4,0.3,0.3,0.4,1.4,1.5,1.7,1.8,1.8
Rhode Island,40,2011,91.7,0.3,0.7,1,1054491,39.9,80.99,87,32.5,58387,8,44.5,9.8,9551,3.9,10.4,59.9,10,0,94.62,91.7,94.2,95.1,95.7,96.4,0.3,0.4,0.3,0.2,0.2,0.7,0.8,0.7,0.9,0.9
South Carolina,41,2011,94.5,0.1,1,1.1,4834605,38.8,67.27,86,26.5,46898,13.3,47.1,12.8,7311,6.4,10.9,48.8,18.7,25.8,95.04,94.5,90.9,96.8,96.5,96.5,0.1,NA,0.1,0.1,0.1,1,NA,1.2,1,1.6
South Dakota,42,2011,97.4,0.2,1,1.2,851058,36.8,84.77,91.2,27.5,52078,10.3,52,8.9,8933,3.2,6.1,67.1,26.7,56.8,97.10,97.4,97.9,96.6,97.1,96.5,0.2,0.3,0.2,0.2,0.2,1,1.5,1.6,1.5,1.4
Tennessee,43,2011,97.3,0.2,0.5,0.7,6548009,38.5,77.84,86,25.4,46574,11.8,49.3,12.9,7372,5.3,10.7,54.4,13.1,27.4,95.06,97.3,94.5,94.9,95.1,93.5,0.2,0.2,0.2,0.2,0.1,0.5,1.1,1,0.9,0.9
Texas,44,2011,99.3,NA,1,NA,26956435,34.2,74.84,82.3,28.1,54727,19.3,49.3,13,6998,9.4,17.9,51.9,16.6,12.8,97.86,99.3,97.5,97.5,97.4,97.6,NA,NA,NA,NA,0.2,1,1.2,1.4,1.3,1.4
Utah,45,2011,98,0.1,3.6,3.8,2948427,30.3,87.25,91.5,31.7,62518,12,55.9,8.4,5982,8.7,14.7,74.7,23.8,14.5,96.20,98,96.3,98.5,94,94.2,0.1,0.2,0.2,0.2,0.2,3.6,3.7,4.2,4.1,4.4
Vermont,46,2011,92.9,0.3,5.4,5.7,626249,42.6,94.69,91.9,36.2,56104,5.3,49.4,7.5,10190,1.3,4.8,55,8.8,66.4,92.64,92.9,92.8,91.2,92.7,93.6,0.3,0.4,0.2,0.2,0.1,5.4,5.7,6.1,5.9,5.5
Virginia,47,2011,93,0.3,0.8,1,8310301,37.8,68.75,88.6,36.9,66149,10.7,50,8.1,7556,5.3,10.8,69.1,13.4,14.2,93.66,93,93.1,93.1,93.4,95.7,0.3,0.1,0.2,0.3,0.3,0.8,0.4,0.4,0.8,0.9
Washington,48,2011,91.8,0.5,4.2,4.7,7073146,37.6,77.34,90.6,33.6,62848,9.8,50.6,8.4,7913,3.6,6.8,64.8,17.1,14.9,90.72,91.8,91.7,89.7,89.4,91,0.5,1.2,1.2,1.2,1,4.2,3.5,3.6,3.5,3.6
West Virginia,49,2011,92,0.2,NA,0.2,1846092,41.9,93.46,85.3,19.6,42644,9.6,50,12.9,9462,4.2,9.6,53,11.3,52,95.44,92,96.3,96.1,97.6,95.2,0.2,1.2,0.2,0.2,0.2,NA,NA,NA,NA,NA
Wisconsin,50,2011,93.1,0.4,4.1,4.5,5754798,39.1,86.21,91.4,28.4,54610,7.2,50.7,8.5,8702,1.6,4.6,64,14.4,29.9,92.66,93.1,92.8,92.6,91.6,93.2,0.4,0.5,0.1,0.4,0.3,4.1,4,4.8,4.9,2.9
Wyoming,51,2011,NA,NA,NA,NA,583029,36.8,91.22,92.4,26,59143,12.8,53.2,7.6,8320,5.9,12,63.8,19.4,72.9,97.07,NA,97.5,NA,96.8,96.9,NA,0.3,NA,NA,NA,NA,1.9,NA,NA,NA
Alabama,1,2012,92.8,0.1,0.6,0.7,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,
Alaska,2,2012,NA,1.6,4,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,3,2012,94.5,0.3,3.9,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,4,2012,85.9,0.1,1,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,5,2012,92.7,0.2,2.8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,6,2012,85.7,0.3,4,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,7,2012,97.1,0.3,1.4,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,8,2012,95.7,0.2,0.5,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,9,2012,NA,1.3,0.3,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,10,2012,92.1,0.4,1.4,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,11,2012,95.1,0.1,2.2,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,12,2012,NA,0.3,2.2,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,13,2012,88.4,0.4,5.5,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,14,2012,95.5,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,15,2012,95.4,0.4,0.9,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,16,2012,90.5,0.5,1.2,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,17,2012,90,0.3,0.9,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,18,2012,92.4,0.2,0.5,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,19,2012,96.6,0.2,0.5,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,20,2012,91.3,0.4,3.9,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,21,2012,98.2,0.3,0.7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts,22,2012,94.8,0.5,1.1,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan,23,2012,94.4,0.6,5.3,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota,24,2012,96.3,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi,25,2012,99.9,0.1,NA,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,26,2012,96.7,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,27,2012,94.8,0.4,3,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,28,2012,96,0.6,1.1,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,29,2012,93.6,0.7,1.8,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,30,2012,NA,0.2,2.3,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,31,2012,97,0.2,1.2,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico,32,2012,93.9,0.2,0.2,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,33,2012,96.6,0.1,0.6,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,34,2012,NA,0.1,0.7,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Dakota,35,2012,89.9,0.1,1.8,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio,36,2012,96.3,0.4,1.6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma,37,2012,90.5,0.1,1.2,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon,38,2012,93.5,0.2,6.4,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania,39,2012,87,0.4,1.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhode Island,40,2012,94.2,0.4,0.8,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Carolina,41,2012,90.9,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Dakota,42,2012,97.9,0.3,1.5,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,43,2012,94.5,0.2,1.1,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,44,2012,97.5,NA,1.2,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah,45,2012,96.3,0.2,3.7,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,46,2012,92.8,0.4,5.7,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia,47,2012,93.1,0.1,0.4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,48,2012,91.7,1.2,3.5,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia,49,2012,96.3,1.2,NA,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin,50,2012,92.8,0.5,4,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wyoming,51,2012,97.5,0.3,1.9,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,1,2013,92,0.1,0.6,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,2,2013,94.4,1.2,4.1,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,3,2013,93.9,0.2,4.7,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,4,2013,86.5,0.1,1.1,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,5,2013,92.3,0.2,3.1,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,6,2013,81.7,0.1,4.6,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,7,2013,96.9,0.3,1.6,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,8,2013,96.4,0.1,0.7,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,9,2013,NA,1.1,0.4,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,10,2013,93.2,0.3,1.7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,11,2013,94,0.1,1.7,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,12,2013,NA,0.1,3.2,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,13,2013,88.2,0.4,6.1,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,14,2013,94.7,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,15,2013,92.9,0.4,0.8,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,16,2013,91,0.5,1.2,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,17,2013,86.9,0.8,1.9,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,18,2013,92.6,0.3,0.6,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,19,2013,96.8,0.1,0.7,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,20,2013,89.9,0.4,5.2,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,21,2013,97.6,0.3,0.7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts,22,2013,95.1,0.4,1.1,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan,23,2013,97.5,0.5,5.4,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota,24,2013,93.4,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi,25,2013,99.7,0.1,NA,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,26,2013,95.5,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,27,2013,93.7,0.3,3.3,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,28,2013,96.6,0.6,1.1,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,29,2013,95.6,0.1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,30,2013,94.7,0.4,2.5,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,31,2013,96.8,0.2,1.4,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
